employeeId	role_data_role	sys_users_role	status
22531237	user.role.engg	user.role.md.subpl	Mismatch
22512648	user.role.engg	user.role.pl	Mismatch
22509652	user.role.engg	user.role.md.subpl	Mismatch
13630659	user.role.engg	user.role.md.subpl	Mismatch
23514257	user.role.engg		Mismatch
13533653	user.role.engg	user.role.pl	Mismatch
12552630	user.role.engg	user.role.admin	Mismatch
15836953	user.role.engg	user.role.pl	Mismatch
16801681	user.role.engg	user.role.pl	Mismatch
21500778	user.role.engg	user.role.pl	Mismatch
21500823	user.role.engg	user.role.admin	Mismatch
21500897	user.role.engg	user.role.admin	Mismatch
22524493	user.role.engg	user.role.pl	Mismatch
13628578	user.role.grouphead	user.role.partlead	Mismatch
11605311	user.role.engg	user.role.pl	Mismatch
12535892	user.role.engg	user.role.md.subpl	Mismatch
18784045	user.role.engg	user.role.pl	Mismatch
13643094	user.role.engg	user.role.distinguish.engg	Mismatch
10556845	user.role.engg	user.role.md.subpl	Mismatch
11575935	user.role.engg	user.role.pl	Mismatch
13554469	user.role.engg	user.role.pl	Mismatch
13618469	user.role.engg	user.role.pl	Mismatch
13661436	user.role.engg	user.role.pl	Mismatch
11586506	user.role.engg	user.role.md.subpl	Mismatch
13618460	user.role.engg	user.role.pl	Mismatch
13639865	user.role.engg	user.role.md.subpl	Mismatch
22524439	user.role.engg	user.role.md.subpl	Mismatch
25500931	user.role.engg	MISSING	Missing in sys_users
23509508	user.role.engg	user.role.pl	Mismatch
21513122	user.role.engg	user.role.partlead	Mismatch
11572879	user.role.engg	user.role.pl	Mismatch
22506404	user.role.engg	user.role.admin	Mismatch
24517605	user.role.engg	user.role.admin	Mismatch
24517973	user.role.engg	user.role.pl	Mismatch
11545693	user.role.engg	user.role.pl	Mismatch
15805871	user.role.engg	user.role.pl	Mismatch
16751890	user.role.engg	user.role.md.subpl	Mismatch
17789999	user.role.engg	user.role.pl	Mismatch
19543411	user.role.engg	user.role.md.subpl	Mismatch
13529053	user.role.engg	user.role.pl	Mismatch
13547073	user.role.engg	user.role.partlead	Mismatch
15840882	user.role.engg	user.role.pl	Mismatch
13520003	user.role.engg	user.role.pl	Mismatch
13619955	user.role.engg	user.role.md.subpl	Mismatch
18784070	user.role.engg	user.role.md.subpl	Mismatch
12590569	user.role.engg	user.role.pl	Mismatch
13648010	user.role.engg	user.role.pl	Mismatch
15804898	user.role.engg	user.role.pl	Mismatch
15841139	user.role.engg	user.role.pl	Mismatch
12555140	user.role.engg	user.role.pl	Mismatch
11598091	user.role.engg	user.role.pl	Mismatch
12582520	user.role.engg	user.role.md.subpl	Mismatch
13594059	user.role.engg	user.role.teamhead	Mismatch
10502049	user.role.engg	user.role.md.subpl	Mismatch
12567287	user.role.engg	user.role.pl	Mismatch
17809536	user.role.engg	user.role.md.subpl	Mismatch
04736521	user.role.partlead	user.role.grouphead	Mismatch
07704827	user.role.partlead	user.role.pl	Mismatch
11594582	user.role.grouphead	user.role.partlead	Mismatch
13501588	user.role.engg	user.role.md.subpl	Mismatch
16799898	user.role.engg	user.role.pl	Mismatch
19542340	user.role.engg	user.role.pl	Mismatch
25500881	user.role.engg	MISSING	Missing in sys_users
25500887	user.role.engg	MISSING	Missing in sys_users
25500883	user.role.engg	MISSING	Missing in sys_users
25500890	user.role.engg	MISSING	Missing in sys_users
25500900	user.role.engg	MISSING	Missing in sys_users
25500897	user.role.engg	MISSING	Missing in sys_users
25500922	user.role.engg	MISSING	Missing in sys_users
25500886	user.role.engg	MISSING	Missing in sys_users
25500913	user.role.engg	MISSING	Missing in sys_users
25500892	user.role.engg	MISSING	Missing in sys_users
25500903	user.role.engg	MISSING	Missing in sys_users
25500919	user.role.engg	MISSING	Missing in sys_users
25500930	user.role.engg	MISSING	Missing in sys_users
25500932	user.role.engg	MISSING	Missing in sys_users
25500896	user.role.engg	MISSING	Missing in sys_users
25500918	user.role.engg	MISSING	Missing in sys_users
